,,booking_id.jan,amount.jan,room_night.jan,booking_id.feb,amount.feb,room_night.feb,booking_id.march,amount.march,room_night.feb
0,220,2.0,3443.0,1 days 00:00:00.000000000,,,,1.0,1949.0,
1,765,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
2,1864,2.0,4288.0,2 days 00:00:00.000000000,1.0,1494.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
3,2162,1.0,4159.0,1 days 00:00:00.000000000,,,,,,
4,2202,2.0,15918.0,5 days 00:00:00.000000000,,,,,,
5,2827,1.0,4157.0,2 days 00:00:00.000000000,,,,1.0,5197.0,
6,3145,1.0,1884.0,1 days 00:00:00.000000000,1.0,1884.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
7,3424,1.0,2599.0,1 days 00:00:00.000000000,1.0,2014.0,1 days 00:00:00.000000000,1.0,1819.0,1 days 00:00:00.000000000
8,3449,2.0,5978.0,2 days 00:00:00.000000000,,,,,,
9,3452,1.0,5977.0,2 days 00:00:00.000000000,,,,,,
10,3580,1.0,4677.0,2 days 00:00:00.000000000,,,,,,
11,3585,1.0,2729.0,,,,,,,
12,3770,1.0,2339.0,1 days 00:00:00.000000000,,,,,,
13,3929,3.0,13708.0,5 days 00:00:00.000000000,,,,,,
14,4043,1.0,2729.0,,,,,,,
15,4121,2.0,4288.0,,,,,2.0,4523.0,
16,4595,2.0,4678.0,1 days 00:00:00.000000000,,,,1.0,2209.0,
17,4675,1.0,2404.0,1 days 00:00:00.000000000,2.0,4743.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
18,5049,1.0,2469.0,1 days 00:00:00.000000000,,,,1.0,2014.0,
19,5977,1.0,926.0,1 days 00:00:00.000000000,3.0,6627.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
20,6014,1.0,1754.0,1 days 00:00:00.000000000,,,,,,
21,6033,1.0,2209.0,,,,,,,
22,6284,1.0,2339.0,,1.0,1888.0,1 days 00:00:00.000000000,1.0,1888.0,1 days 00:00:00.000000000
23,6513,1.0,2924.0,1 days 00:00:00.000000000,,,,1.0,3054.0,
24,6989,1.0,2209.0,1 days 00:00:00.000000000,,,,,,
25,7121,1.0,2079.0,1 days 00:00:00.000000000,,,,,,
26,7282,1.0,2469.0,1 days 00:00:00.000000000,,,,,,
27,7326,2.0,3768.0,2 days 00:00:00.000000000,,,,,,
28,7412,2.0,7668.0,1 days 00:00:00.000000000,,,,,,
29,7701,1.0,3574.0,1 days 00:00:00.000000000,,,,,,
30,7731,1.0,1949.0,,1.0,2014.0,1 days 00:00:00.000000000,2.0,4093.0,1 days 00:00:00.000000000
31,7936,1.0,2729.0,1 days 00:00:00.000000000,,,,,,
32,7970,2.0,3768.0,2 days 00:00:00.000000000,2.0,3313.0,1 days 00:00:00.000000000,1.0,1624.0,1 days 00:00:00.000000000
33,7971,3.0,9747.0,1 days 00:00:00.000000000,,,,,,
34,8066,1.0,1949.0,,2.0,3638.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
35,8240,1.0,28882.0,13 days 00:00:00.000000000,,,,,,
36,8244,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
37,8353,1.0,1949.0,,1.0,1819.0,,2.0,3188.0,
38,8380,1.0,1624.0,1 days 00:00:00.000000000,2.0,13318.0,5 days 00:00:00.000000000,,,5 days 00:00:00.000000000
39,8605,1.0,2144.0,,,,,1.0,2339.0,
40,8760,1.0,2469.0,1 days 00:00:00.000000000,1.0,2729.0,1 days 00:00:00.000000000,1.0,7601.0,1 days 00:00:00.000000000
41,8861,1.0,2144.0,1 days 00:00:00.000000000,,,,,,
42,8873,1.0,7371.0,5 days 00:00:00.000000000,,,,,,
43,8875,1.0,2092.0,,,,,,,
44,9133,1.0,2404.0,,1.0,7233.0,2 days 00:00:00.000000000,1.0,2014.0,2 days 00:00:00.000000000
45,9197,2.0,6274.0,,2.0,12235.0,,1.0,1906.0,
46,9198,1.0,4354.0,1 days 00:00:00.000000000,,,,,,
47,9338,1.0,3574.0,1 days 00:00:00.000000000,,,,,,
48,9671,1.0,4324.0,2 days 00:00:00.000000000,,,,,,
49,10453,3.0,9028.0,3 days 00:00:00.000000000,,,,,,
50,11332,1.0,11692.0,6 days 00:00:00.000000000,,,,,,
51,11342,2.0,12992.0,2 days 00:00:00.000000000,,,,,,
52,11404,1.0,1819.0,,,,,,,
53,11659,1.0,6237.0,2 days 00:00:00.000000000,,,,,,
54,12023,1.0,2794.0,1 days 00:00:00.000000000,,,,,,
55,12255,4.0,18336.0,2 days 00:00:00.000000000,,,,,,
56,12485,1.0,2209.0,1 days 00:00:00.000000000,,,,2.0,8054.0,
57,12781,1.0,3119.0,1 days 00:00:00.000000000,,,,,,
58,13091,2.0,3378.0,2 days 00:00:00.000000000,,,,5.0,9114.0,
59,13131,1.0,2144.0,1 days 00:00:00.000000000,,,,,,
60,13139,3.0,6432.0,,,,,,,
61,13209,1.0,4939.0,,,,,,,
62,13378,3.0,5554.0,1 days 00:00:00.000000000,2.0,5029.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
63,13402,1.0,6562.0,2 days 00:00:00.000000000,,,,,,
64,13601,1.0,3054.0,1 days 00:00:00.000000000,,,,,,
65,13793,1.0,2339.0,1 days 00:00:00.000000000,,,,,,
66,13794,1.0,4874.0,,,,,,,
67,13951,3.0,8575.0,4 days 00:00:00.000000000,1.0,3442.0,,2.0,4481.0,
68,13959,1.0,8637.0,4 days 00:00:00.000000000,,,,1.0,2192.0,
69,14120,1.0,2274.0,1 days 00:00:00.000000000,,,,,,
70,14499,1.0,59254.0,,1.0,1429.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
71,14601,3.0,6042.0,2 days 00:00:00.000000000,,,,2.0,4743.0,
72,14623,1.0,2726.0,,,,,,,
73,14687,1.0,1819.0,1 days 00:00:00.000000000,,,,,,
74,14742,1.0,6044.0,1 days 00:00:00.000000000,,,,,,
75,14755,1.0,1429.0,1 days 00:00:00.000000000,,,,,,
76,14778,1.0,11307.0,,1.0,7406.0,,,,
77,15037,1.0,1884.0,,,,,,,
78,15300,1.0,3119.0,,,,,,,
79,15445,2.0,9488.0,,,,,2.0,6238.0,
80,15533,1.0,3901.0,1 days 00:00:00.000000000,,,,,,
81,15656,1.0,10267.0,,,,,,,
82,15767,1.0,3574.0,1 days 00:00:00.000000000,,,,,,
83,15775,1.0,2209.0,1 days 00:00:00.000000000,,,,,,
84,15900,3.0,5240.0,2 days 00:00:00.000000000,1.0,2209.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
85,16015,1.0,1457.0,1 days 00:00:00.000000000,,,,,,
86,16173,1.0,1494.0,,,,,,,
87,16277,1.0,27937.0,,,,,,,
88,16287,1.0,2192.0,1 days 00:00:00.000000000,,,,,,
89,16292,1.0,2404.0,1 days 00:00:00.000000000,,,,,,
90,16566,1.0,6755.0,,,,,,,
91,16744,1.0,2339.0,1 days 00:00:00.000000000,,,,,,
92,16808,2.0,7794.0,2 days 00:00:00.000000000,,,,,,
93,17344,1.0,4352.0,2 days 00:00:00.000000000,,,,,,
94,17641,1.0,1884.0,1 days 00:00:00.000000000,,,,,,
95,17746,1.0,6620.0,,,,,,,
96,17878,1.0,2484.0,,,,,,,
97,18009,1.0,2014.0,,,,,,,
98,18226,1.0,10135.0,,,,,,,
99,18314,1.0,2534.0,,,,,,,
100,18527,1.0,4807.0,2 days 00:00:00.000000000,,,,,,
101,18979,1.0,4679.0,,,,,1.0,5541.0,
102,19017,4.0,17806.0,2 days 00:00:00.000000000,,,,,,
103,19130,1.0,3812.0,2 days 00:00:00.000000000,,,,,,
104,19531,1.0,10787.0,,,,,,,
105,19536,4.0,8511.0,2 days 00:00:00.000000000,,,,2.0,4060.0,
106,19964,1.0,4547.0,,,,,,,
107,20026,3.0,7992.0,3 days 00:00:00.000000000,,,,,,
108,20133,2.0,5718.0,1 days 00:00:00.000000000,,,,1.0,2339.0,
109,20154,1.0,3184.0,1 days 00:00:00.000000000,,,,,,
110,20408,1.0,2534.0,1 days 00:00:00.000000000,,,,,,
111,20597,1.0,11955.0,,1.0,8576.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
112,21016,1.0,2599.0,1 days 00:00:00.000000000,,,,,,
113,21052,2.0,4028.0,2 days 00:00:00.000000000,,,,,,
114,21152,1.0,2014.0,1 days 00:00:00.000000000,1.0,2129.0,,,,
115,21418,1.0,1689.0,,,,,1.0,1949.0,
116,21595,2.0,5458.0,2 days 00:00:00.000000000,,,,,,
117,21667,1.0,3224.0,2 days 00:00:00.000000000,,,,,,
118,21694,3.0,6757.0,,,,,1.0,2404.0,
119,21716,2.0,11308.0,1 days 00:00:00.000000000,2.0,11178.0,2 days 00:00:00.000000000,1.0,6369.0,2 days 00:00:00.000000000
120,21854,2.0,6343.0,,2.0,4094.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
121,22257,1.0,3444.0,,,,,,,
122,22963,2.0,4093.0,1 days 00:00:00.000000000,2.0,4548.0,,2.0,4743.0,
123,23250,1.0,2014.0,1 days 00:00:00.000000000,,,,,,
124,23457,1.0,2274.0,1 days 00:00:00.000000000,,,,,,
125,23503,1.0,2859.0,1 days 00:00:00.000000000,,,,2.0,4743.0,
126,23705,1.0,7472.0,2 days 00:00:00.000000000,,,,,,
127,23806,2.0,3704.0,,,,,,,
128,23913,3.0,9032.0,1 days 00:00:00.000000000,,,,,,
129,24582,1.0,1949.0,1 days 00:00:00.000000000,1.0,4966.0,2 days 00:00:00.000000000,1.0,2859.0,2 days 00:00:00.000000000
130,24613,1.0,4159.0,1 days 00:00:00.000000000,,,,,,
131,24838,1.0,2209.0,1 days 00:00:00.000000000,,,,,,
132,25479,1.0,2729.0,,,,,3.0,13514.0,
133,26072,1.0,3897.0,2 days 00:00:00.000000000,,,,,,
134,26179,1.0,2101.0,1 days 00:00:00.000000000,,,,,,
135,26536,2.0,8054.0,4 days 00:00:00.000000000,,,,,,
136,26820,1.0,2274.0,,,,,,,
137,27204,3.0,14945.0,2 days 00:00:00.000000000,,,,,,
138,27291,1.0,2729.0,1 days 00:00:00.000000000,,,,,,
139,28143,2.0,27288.0,9 days 00:00:00.000000000,,,,,,
140,28584,1.0,2209.0,,,,,,,
141,28805,1.0,2859.0,1 days 00:00:00.000000000,,,,,,
142,28914,1.0,1732.0,1 days 00:00:00.000000000,,,,,,
143,29124,1.0,2144.0,,,,,,,
144,29563,1.0,6776.0,4 days 00:00:00.000000000,,,,,,
145,29619,1.0,2534.0,1 days 00:00:00.000000000,,,,,,
146,29627,3.0,6159.0,1 days 00:00:00.000000000,,,,,,
147,29684,3.0,13387.0,1 days 00:00:00.000000000,,,,,,
148,29885,1.0,4354.0,1 days 00:00:00.000000000,,,,,,
149,30671,1.0,2209.0,,,,,,,
150,30963,1.0,2209.0,1 days 00:00:00.000000000,2.0,5653.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
151,30995,1.0,2404.0,,,,,,,
152,30999,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
153,31449,1.0,2469.0,1 days 00:00:00.000000000,2.0,21951.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
154,31960,1.0,7180.0,3 days 00:00:00.000000000,,,,,,
155,32390,1.0,13256.0,3 days 00:00:00.000000000,,,,,,
156,32837,2.0,4353.0,1 days 00:00:00.000000000,,,,,,
157,32986,1.0,1559.0,1 days 00:00:00.000000000,,,,,,
158,33021,1.0,2252.0,,1.0,2924.0,,,,
159,33193,1.0,2648.0,1 days 00:00:00.000000000,,,,,,
160,33288,1.0,2599.0,1 days 00:00:00.000000000,,,,,,
161,33359,1.0,3054.0,1 days 00:00:00.000000000,,,,,,
162,33493,2.0,6756.0,2 days 00:00:00.000000000,,,,2.0,5263.0,
163,33581,1.0,2363.0,1 days 00:00:00.000000000,1.0,2729.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
164,33824,2.0,5588.0,1 days 00:00:00.000000000,1.0,2534.0,,,,
165,33926,1.0,2469.0,1 days 00:00:00.000000000,2.0,5198.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
166,33945,2.0,10784.0,2 days 00:00:00.000000000,,,,,,
167,33978,1.0,4874.0,1 days 00:00:00.000000000,,,,1.0,8705.0,
168,34633,1.0,3205.0,,,,,,,
169,34654,2.0,4418.0,2 days 00:00:00.000000000,,,,,,
170,34712,1.0,3899.0,1 days 00:00:00.000000000,1.0,4224.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
171,35292,1.0,3834.0,1 days 00:00:00.000000000,,,,,,
172,35354,2.0,13066.0,5 days 00:00:00.000000000,,,,,,
173,35610,1.0,2079.0,1 days 00:00:00.000000000,,,,,,
174,35729,2.0,4532.0,,,,,,,
175,35857,1.0,14621.0,3 days 00:00:00.000000000,,,,,,
176,35923,1.0,1665.0,,,,,,,
177,36718,1.0,2794.0,,,,,,,
178,36787,1.0,2284.0,1 days 00:00:00.000000000,,,,,,
179,36818,1.0,4417.0,2 days 00:00:00.000000000,,,,,,
180,37363,1.0,13644.0,,,,,,,
181,37423,2.0,12689.0,5 days 00:00:00.000000000,2.0,14212.0,6 days 00:00:00.000000000,,,6 days 00:00:00.000000000
182,37981,3.0,5912.0,2 days 00:00:00.000000000,,,,1.0,2014.0,
183,38109,1.0,1212.0,,,,,,,
184,38733,1.0,21055.0,,,,,,,
185,38803,2.0,12992.0,5 days 00:00:00.000000000,,,,,,
186,38870,1.0,2924.0,,,,,,,
187,39744,1.0,2924.0,,,,,,,
188,40035,1.0,2014.0,1 days 00:00:00.000000000,,,,,,
189,40151,1.0,3247.0,2 days 00:00:00.000000000,,,,,,
190,40182,1.0,3588.0,1 days 00:00:00.000000000,,,,,,
191,40671,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
192,41471,4.0,9421.0,2 days 00:00:00.000000000,,,,1.0,2339.0,
193,42304,1.0,7406.0,,,,,,,
194,42387,3.0,11353.0,5 days 00:00:00.000000000,,,,1.0,2568.0,
195,42531,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
196,42551,1.0,1884.0,1 days 00:00:00.000000000,,,,,,
197,42741,2.0,7666.0,2 days 00:00:00.000000000,,,,1.0,2729.0,
198,42878,1.0,19297.0,,,,,,,
199,43287,1.0,2014.0,1 days 00:00:00.000000000,,,,1.0,1949.0,
200,43374,1.0,6201.0,2 days 00:00:00.000000000,,,,,,
201,43500,2.0,16701.0,3 days 00:00:00.000000000,,,,,,
202,43523,1.0,2989.0,,,,,,,
203,43827,1.0,4354.0,,,,,,,
204,43903,1.0,1494.0,,,,,,,
205,44047,1.0,17155.0,4 days 00:00:00.000000000,,,,,,
206,44199,1.0,2274.0,,1.0,2274.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
207,44291,2.0,3898.0,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
208,44356,2.0,4418.0,2 days 00:00:00.000000000,1.0,2404.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
209,44371,1.0,2339.0,1 days 00:00:00.000000000,,,,,,
210,44490,1.0,5719.0,1 days 00:00:00.000000000,,,,,,
211,45089,1.0,1884.0,,1.0,1732.0,,,,
212,45412,5.0,12800.0,4 days 00:00:00.000000000,2.0,4808.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
213,45445,1.0,1884.0,1 days 00:00:00.000000000,,,,,,
214,45625,1.0,1819.0,1 days 00:00:00.000000000,,,,,,
215,45644,2.0,10784.0,4 days 00:00:00.000000000,1.0,6821.0,3 days 00:00:00.000000000,2.0,9160.0,3 days 00:00:00.000000000
216,46140,1.0,12995.0,4 days 00:00:00.000000000,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
217,46167,1.0,6757.0,,1.0,6107.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
218,46268,1.0,1893.0,,,,,,,
219,46373,1.0,2729.0,,,,,,,
220,46608,1.0,3271.0,1 days 00:00:00.000000000,,,,,,
221,46697,1.0,2209.0,,,,,,,
222,47942,2.0,3508.0,2 days 00:00:00.000000000,,,,,,
223,47963,1.0,2209.0,1 days 00:00:00.000000000,2.0,4186.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
224,48615,1.0,3314.0,1 days 00:00:00.000000000,,,,,,
225,48699,2.0,15141.0,3 days 00:00:00.000000000,,,,,,
226,48935,1.0,1949.0,,,,,,,
227,49431,1.0,2469.0,1 days 00:00:00.000000000,,,,,,
228,49442,2.0,4223.0,1 days 00:00:00.000000000,,,,,,
229,49619,2.0,12474.0,2 days 00:00:00.000000000,,,,,,
230,50174,2.0,5517.0,1 days 00:00:00.000000000,,,,,,
231,50419,2.0,12212.0,,,,,,,
232,50628,1.0,3704.0,1 days 00:00:00.000000000,,,,,,
233,50641,1.0,3444.0,,,,,,,
234,50869,2.0,5092.0,1 days 00:00:00.000000000,,,,,,
235,50900,1.0,2729.0,,,,,,,
236,51987,3.0,5912.0,2 days 00:00:00.000000000,,,,1.0,2014.0,
237,52445,1.0,2079.0,1 days 00:00:00.000000000,,,,1.0,2144.0,
238,52787,1.0,1754.0,1 days 00:00:00.000000000,,,,,,
239,53022,1.0,1856.0,,,,,,,
240,53934,1.0,2274.0,,,,,,,
241,53976,1.0,2209.0,1 days 00:00:00.000000000,,,,,,
242,54558,1.0,1689.0,1 days 00:00:00.000000000,,,,,,
243,55090,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
244,55143,4.0,28517.0,5 days 00:00:00.000000000,2.0,7018.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
245,55271,1.0,2188.0,1 days 00:00:00.000000000,,,,,,
246,55369,1.0,7927.0,,,,,2.0,7534.0,
247,56421,1.0,2339.0,1 days 00:00:00.000000000,,,,,,
248,56558,1.0,3574.0,1 days 00:00:00.000000000,,,,1.0,3285.0,
249,56630,1.0,9357.0,,,,,,,
250,56694,2.0,5133.0,,1.0,3444.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
251,57573,1.0,2144.0,1 days 00:00:00.000000000,,,,,,
252,57801,2.0,3682.0,1 days 00:00:00.000000000,11.0,27975.0,9 days 00:00:00.000000000,15.0,31386.0,9 days 00:00:00.000000000
253,57879,1.0,2794.0,,,,,,,
254,59454,3.0,25147.0,,,,,,,
255,59546,2.0,6461.0,2 days 00:00:00.000000000,,,,,,
256,59634,1.0,2640.0,,,,,,,
257,59866,1.0,1949.0,1 days 00:00:00.000000000,1.0,2014.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
258,59877,2.0,4617.0,1 days 00:00:00.000000000,1.0,1958.0,,,,
259,60132,1.0,4157.0,2 days 00:00:00.000000000,1.0,2267.0,,,,
260,60231,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
261,60319,1.0,3899.0,,,,,,,
262,60406,2.0,6237.0,1 days 00:00:00.000000000,,,,,,
263,60460,1.0,2404.0,,,,,,,
264,60515,1.0,2079.0,,,,,,,
265,60557,1.0,3444.0,,,,,,,
266,61254,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
267,61311,1.0,2404.0,,2.0,3963.0,1 days 00:00:00.000000000,1.0,1884.0,1 days 00:00:00.000000000
268,61396,1.0,6367.0,,,,,,,
269,61602,1.0,2534.0,,,,,,,
270,61768,2.0,4219.0,1 days 00:00:00.000000000,,,,,,
271,61921,1.0,2209.0,,,,,,,
272,62098,1.0,2144.0,1 days 00:00:00.000000000,,,,,,
273,62101,1.0,2192.0,1 days 00:00:00.000000000,,,,,,
274,62184,1.0,2469.0,,,,,,,
275,62188,1.0,7016.0,3 days 00:00:00.000000000,,,,4.0,12279.0,
276,62595,1.0,21212.0,,,,,,,
277,62642,1.0,5002.0,2 days 00:00:00.000000000,,,,,,
278,63032,2.0,4678.0,2 days 00:00:00.000000000,,,,1.0,5067.0,
279,63569,1.0,1594.0,,,,,,,
280,63819,2.0,8949.0,2 days 00:00:00.000000000,,,,,,
281,63947,1.0,1494.0,,,,,,,
282,64904,1.0,2427.0,1 days 00:00:00.000000000,,,,,,
283,64956,1.0,3899.0,1 days 00:00:00.000000000,,,,,,
284,65208,1.0,5589.0,1 days 00:00:00.000000000,,,,,,
285,65660,2.0,8834.0,5 days 00:00:00.000000000,,,,,,
286,65796,3.0,6822.0,3 days 00:00:00.000000000,,,,,,
287,65873,1.0,3119.0,1 days 00:00:00.000000000,,,,,,
288,66097,1.0,3574.0,,,,,,,
289,66504,3.0,24615.0,6 days 00:00:00.000000000,,,,2.0,20531.0,
290,66762,1.0,3509.0,1 days 00:00:00.000000000,3.0,9487.0,1 days 00:00:00.000000000,4.0,12801.0,1 days 00:00:00.000000000
291,66828,1.0,4744.0,,,,,,,
292,67129,1.0,7618.0,4 days 00:00:00.000000000,,,,,,
293,67277,1.0,4872.0,2 days 00:00:00.000000000,,,,,,
294,67664,1.0,1884.0,,,,,,,
295,67726,2.0,6108.0,2 days 00:00:00.000000000,,,,,,
296,67743,1.0,2144.0,,,,,2.0,5523.0,
297,68127,1.0,2339.0,1 days 00:00:00.000000000,,,,,,
298,68193,1.0,14035.0,,1.0,8705.0,,4.0,29633.0,
299,68240,1.0,2005.0,1 days 00:00:00.000000000,,,,,,
300,68800,1.0,6510.0,,,,,,,
301,68866,1.0,6824.0,,,,,,,
302,68922,1.0,2339.0,1 days 00:00:00.000000000,1.0,2079.0,1 days 00:00:00.000000000,1.0,2404.0,1 days 00:00:00.000000000
303,69073,1.0,2209.0,1 days 00:00:00.000000000,,,,,,
304,69366,1.0,5522.0,,,,,,,
305,69402,1.0,2852.0,1 days 00:00:00.000000000,,,,,,
306,69450,4.0,8381.0,2 days 00:00:00.000000000,,,,,,
307,69610,1.0,9554.0,1 days 00:00:00.000000000,,,,,,
308,69750,3.0,10332.0,1 days 00:00:00.000000000,,,,,,
309,69769,1.0,3119.0,1 days 00:00:00.000000000,,,,,,
310,70892,1.0,2664.0,1 days 00:00:00.000000000,,,,,,
311,71170,1.0,2987.0,2 days 00:00:00.000000000,,,,,,
312,71338,1.0,2404.0,1 days 00:00:00.000000000,,,,,,
313,71382,2.0,9159.0,4 days 00:00:00.000000000,1.0,4540.0,2 days 00:00:00.000000000,3.0,11628.0,2 days 00:00:00.000000000
314,71428,1.0,3899.0,1 days 00:00:00.000000000,1.0,7925.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
315,71704,1.0,1754.0,1 days 00:00:00.000000000,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
316,71800,1.0,1594.0,,1.0,1386.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
317,71922,2.0,8574.0,2 days 00:00:00.000000000,,,,,,
318,71996,1.0,5457.0,2 days 00:00:00.000000000,1.0,17351.0,,,,
319,72025,1.0,2534.0,1 days 00:00:00.000000000,,,,,,
320,72253,1.0,3054.0,,2.0,5523.0,,,,
321,72648,1.0,1949.0,1 days 00:00:00.000000000,3.0,6713.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
