,,booking_id.jan,amount.jan,room_night.jan,booking_id.feb,amount.feb,room_night.feb,booking_id.march,amount.march,room_night.feb
641,173521,1.0,7601.0,3 days 00:00:00.000000000,,,,,,
642,175626,1.0,2404.0,,,,,,,
643,177670,2.0,3638.0,1 days 00:00:00.000000000,,,,,,
644,177755,1.0,2209.0,1 days 00:00:00.000000000,,,,,,
645,177898,3.0,6173.0,1 days 00:00:00.000000000,,,,,,
646,178405,1.0,2274.0,1 days 00:00:00.000000000,,,,1.0,2339.0,
647,178968,1.0,1819.0,1 days 00:00:00.000000000,,,,,,
648,179662,1.0,3964.0,,,,,,,
649,179812,1.0,1819.0,1 days 00:00:00.000000000,,,,1.0,1708.0,
650,179988,1.0,5654.0,,,,,,,
651,180029,1.0,2404.0,1 days 00:00:00.000000000,,,,,,
652,180731,1.0,4607.0,2 days 00:00:00.000000000,,,,1.0,2414.0,
653,180948,1.0,1559.0,1 days 00:00:00.000000000,,,,,,
654,181249,1.0,1429.0,1 days 00:00:00.000000000,,,,2.0,2988.0,
655,181599,1.0,6360.0,4 days 00:00:00.000000000,1.0,5690.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
656,181839,1.0,1949.0,1 days 00:00:00.000000000,,,,,,
657,181852,1.0,1624.0,1 days 00:00:00.000000000,,,,,,
658,182041,1.0,1884.0,,,,,,,
659,182276,1.0,1980.0,1 days 00:00:00.000000000,,,,,,
660,182461,1.0,9747.0,,,,,,,
661,182493,1.0,2469.0,,,,,,,
662,182860,1.0,2014.0,1 days 00:00:00.000000000,1.0,1884.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
663,183245,1.0,5589.0,,,,,,,
664,183351,1.0,8528.0,4 days 00:00:00.000000000,2.0,13726.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
665,183557,1.0,2599.0,,1.0,2989.0,,,,
666,183919,1.0,2664.0,1 days 00:00:00.000000000,,,,1.0,3224.0,
667,184360,1.0,2989.0,,,,,,,
668,185192,1.0,4157.0,2 days 00:00:00.000000000,,,,,,
669,185389,1.0,3054.0,1 days 00:00:00.000000000,,,,,,
670,186088,1.0,3314.0,1 days 00:00:00.000000000,,,,,,
671,186338,1.0,8445.0,,,,,,,
672,186429,1.0,3964.0,,,,,,,
673,187164,1.0,2859.0,1 days 00:00:00.000000000,,,,,,
674,187489,1.0,2153.0,,,,,,,
675,188854,6.0,20079.0,3 days 00:00:00.000000000,3.0,9390.0,,7.0,22903.0,
676,189029,1.0,29049.0,,,,,,,
677,189124,1.0,2989.0,1 days 00:00:00.000000000,,,,,,
678,189288,1.0,1559.0,1 days 00:00:00.000000000,,,,2.0,10786.0,
679,189314,1.0,3160.0,,,,,2.0,6452.0,
680,189468,1.0,4417.0,2 days 00:00:00.000000000,,,,1.0,4742.0,
681,189707,2.0,11434.0,2 days 00:00:00.000000000,,,,,,
682,189769,2.0,11834.0,5 days 00:00:00.000000000,,,,,,
683,189822,1.0,1689.0,1 days 00:00:00.000000000,,,,,,
684,190136,1.0,1606.0,,1.0,2079.0,,,,
685,190191,2.0,8444.0,4 days 00:00:00.000000000,,,,2.0,6431.0,
686,190240,1.0,1689.0,1 days 00:00:00.000000000,,,,,,
687,190841,1.0,2270.0,1 days 00:00:00.000000000,,,,,,
688,191472,1.0,1689.0,,,,,,,
689,191500,1.0,2044.0,,,,,,,
690,191576,1.0,2018.0,1 days 00:00:00.000000000,,,,,,
691,191775,1.0,2079.0,1 days 00:00:00.000000000,,,,,,
692,192035,2.0,5133.0,2 days 00:00:00.000000000,,,,1.0,2274.0,
693,192084,3.0,7992.0,1 days 00:00:00.000000000,1.0,2847.0,,,,
694,192162,2.0,4483.0,1 days 00:00:00.000000000,,,,,,
695,192192,1.0,2209.0,1 days 00:00:00.000000000,,,,,,
696,192648,1.0,3336.0,,,,,,,
697,193036,3.0,27267.0,2 days 00:00:00.000000000,3.0,32242.0,5 days 00:00:00.000000000,6.0,58216.0,5 days 00:00:00.000000000
698,193136,1.0,2469.0,,2.0,6786.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
699,193175,3.0,9030.0,4 days 00:00:00.000000000,2.0,7471.0,3 days 00:00:00.000000000,1.0,4547.0,3 days 00:00:00.000000000
700,193742,1.0,3832.0,2 days 00:00:00.000000000,,,,,,
701,194124,1.0,1819.0,1 days 00:00:00.000000000,,,,,,
702,194263,1.0,2079.0,1 days 00:00:00.000000000,,,,,,
703,194812,1.0,6822.0,,,,,,,
704,195264,1.0,4289.0,,,,,,,
705,195338,1.0,2144.0,1 days 00:00:00.000000000,,,,,,
706,195339,1.0,1819.0,,1.0,1819.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
707,195741,1.0,2859.0,,,,,,,
708,195788,1.0,2014.0,,,,,,,
709,195924,2.0,5198.0,,,,,2.0,5133.0,
710,196020,1.0,2339.0,,,,,,,
711,196588,1.0,2734.0,1 days 00:00:00.000000000,,,,,,
712,197267,1.0,3964.0,1 days 00:00:00.000000000,,,,,,
713,197313,1.0,4157.0,2 days 00:00:00.000000000,,,,,,
714,197635,1.0,3897.0,2 days 00:00:00.000000000,,,,,,
715,197674,2.0,5263.0,1 days 00:00:00.000000000,,,,,,
716,198590,1.0,2144.0,1 days 00:00:00.000000000,,,,,,
717,198997,1.0,18057.0,,,,,,,
718,199293,1.0,2274.0,1 days 00:00:00.000000000,,,,,,
719,211,,,,1.0,1754.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
720,292,,,,1.0,5719.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
721,1731,,,,1.0,1819.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
722,2029,,,,1.0,3119.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
723,2161,,,,2.0,5458.0,,,,
724,2562,,,,1.0,3388.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
725,3207,,,,1.0,1819.0,1 days 00:00:00.000000000,5.0,10460.0,1 days 00:00:00.000000000
726,3288,,,,1.0,3637.0,,,,
727,3398,,,,1.0,5651.0,3 days 00:00:00.000000000,2.0,7016.0,3 days 00:00:00.000000000
728,3510,,,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
729,3574,,,,1.0,11531.0,5 days 00:00:00.000000000,,,5 days 00:00:00.000000000
730,3772,,,,1.0,1732.0,,,,
731,3846,,,,1.0,1608.0,,,,
732,4141,,,,1.0,12476.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
733,4473,,,,1.0,2144.0,,,,
734,5397,,,,1.0,5756.0,2 days 00:00:00.000000000,2.0,3938.0,2 days 00:00:00.000000000
735,5633,,,,1.0,1624.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
736,6006,,,,1.0,2404.0,,1.0,1884.0,
737,6085,,,,2.0,4182.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
738,6114,,,,1.0,1856.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
739,6317,,,,1.0,6757.0,,,,
740,6845,,,,2.0,3118.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
741,6892,,,,1.0,1949.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
742,7105,,,,1.0,2816.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
743,7310,,,,1.0,4417.0,,,,
744,7443,,,,1.0,3054.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
745,7592,,,,3.0,6237.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
746,7845,,,,1.0,2011.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
747,8611,,,,1.0,5847.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
748,8680,,,,1.0,6934.0,,,,
749,8704,,,,2.0,5068.0,1 days 00:00:00.000000000,5.0,31508.0,1 days 00:00:00.000000000
750,8864,,,,1.0,2664.0,,1.0,1676.0,
751,9065,,,,1.0,7149.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
752,9108,,,,1.0,2469.0,,,,
753,9187,,,,1.0,3379.0,,,,
754,9330,,,,2.0,6658.0,1 days 00:00:00.000000000,3.0,14097.0,1 days 00:00:00.000000000
755,9560,,,,1.0,1364.0,,,,
756,9858,,,,4.0,7703.0,4 days 00:00:00.000000000,2.0,8703.0,4 days 00:00:00.000000000
757,9894,,,,1.0,2989.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
758,10362,,,,3.0,5652.0,2 days 00:00:00.000000000,4.0,8814.0,2 days 00:00:00.000000000
759,10629,,,,2.0,4288.0,1 days 00:00:00.000000000,1.0,1039.0,1 days 00:00:00.000000000
760,10757,,,,1.0,3184.0,,,,
761,10815,,,,1.0,4157.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
762,10965,,,,3.0,7281.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
763,11025,,,,2.0,3963.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
764,12114,,,,1.0,2491.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
765,12377,,,,1.0,11565.0,,1.0,6042.0,
766,12484,,,,1.0,2534.0,,,,
767,12790,,,,1.0,4116.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
768,13060,,,,1.0,2404.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
769,13359,,,,1.0,1888.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
770,13380,,,,1.0,1976.0,,,,
771,13605,,,,1.0,2204.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
772,13678,,,,1.0,6564.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
773,14557,,,,3.0,22610.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
774,14674,,,,1.0,2508.0,,,,
775,14708,,,,1.0,4807.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
776,14874,,,,1.0,12735.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
777,15447,,,,3.0,5192.0,3 days 00:00:00.000000000,2.0,6169.0,3 days 00:00:00.000000000
778,15573,,,,1.0,2404.0,,,,
779,15620,,,,1.0,1949.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
780,16603,,,,1.0,3314.0,,,,
781,16812,,,,1.0,1392.0,,,,
782,16954,,,,1.0,6513.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
783,16959,,,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
784,17092,,,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
785,17106,,,,1.0,2079.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
786,17784,,,,1.0,7277.0,,,,
787,17980,,,,2.0,6382.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
788,18139,,,,1.0,2664.0,,,,
789,18261,,,,1.0,2014.0,,,,
790,18934,,,,1.0,3054.0,,,,
791,19309,,,,1.0,4157.0,,,,
792,19588,,,,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
793,19760,,,,1.0,1888.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
794,19783,,,,1.0,2794.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
795,19795,,,,1.0,1888.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
796,19943,,,,1.0,3574.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
797,20003,,,,1.0,1624.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
798,20223,,,,1.0,1993.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
799,20319,,,,1.0,13056.0,7 days 00:00:00.000000000,,,7 days 00:00:00.000000000
800,20754,,,,1.0,2664.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
801,20855,,,,2.0,5068.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
802,21219,,,,1.0,5717.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
803,21366,,,,1.0,5199.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
804,22782,,,,1.0,2209.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
805,22844,,,,1.0,2664.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
806,22852,,,,1.0,2534.0,,,,
807,23393,,,,1.0,4679.0,,,,
808,23493,,,,1.0,2370.0,1 days 00:00:00.000000000,1.0,2404.0,1 days 00:00:00.000000000
809,23689,,,,1.0,4287.0,,,,
810,24154,,,,1.0,2729.0,,,,
811,24587,,,,1.0,1754.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
812,24749,,,,1.0,2192.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
813,24964,,,,1.0,2079.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
814,25734,,,,1.0,2989.0,,,,
815,25812,,,,1.0,3769.0,,,,
816,25876,,,,2.0,17934.0,,1.0,2144.0,
817,26389,,,,3.0,7927.0,3 days 00:00:00.000000000,4.0,9031.0,3 days 00:00:00.000000000
818,26860,,,,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
819,27112,,,,1.0,6237.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
820,27328,,,,1.0,14360.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
821,27435,,,,1.0,5197.0,,,,
822,27465,,,,1.0,5134.0,,,,
823,27492,,,,1.0,2794.0,1 days 00:00:00.000000000,5.0,9980.0,1 days 00:00:00.000000000
824,27527,,,,2.0,3833.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
825,27876,,,,1.0,2283.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
826,27905,,,,1.0,2664.0,1 days 00:00:00.000000000,1.0,3986.0,1 days 00:00:00.000000000
827,28621,,,,1.0,3466.0,,,,
828,30453,,,,2.0,8052.0,5 days 00:00:00.000000000,,,5 days 00:00:00.000000000
829,30499,,,,1.0,10587.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
830,30922,,,,1.0,9617.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
831,30990,,,,1.0,1884.0,,,,
832,31136,,,,1.0,2664.0,1 days 00:00:00.000000000,1.0,1594.0,1 days 00:00:00.000000000
833,31316,,,,1.0,2209.0,1 days 00:00:00.000000000,1.0,2469.0,1 days 00:00:00.000000000
834,31412,,,,1.0,2029.0,1 days 00:00:00.000000000,1.0,1949.0,1 days 00:00:00.000000000
835,31583,,,,1.0,3834.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
836,32005,,,,1.0,1884.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
837,32189,,,,1.0,2596.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
838,32581,,,,1.0,3448.0,,,,
839,32661,,,,1.0,2506.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
840,32772,,,,1.0,3507.0,,,,
841,33086,,,,1.0,2794.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
842,33558,,,,1.0,4360.0,2 days 00:00:00.000000000,1.0,1560.0,2 days 00:00:00.000000000
843,33657,,,,1.0,2469.0,,,,
844,34224,,,,1.0,3249.0,,,,
845,35737,,,,1.0,2079.0,,,,
846,36096,,,,1.0,10721.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
847,36152,,,,2.0,3948.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
848,36635,,,,2.0,8094.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
849,37171,,,,1.0,1689.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
850,37618,,,,2.0,8708.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
851,37622,,,,1.0,8057.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
852,37827,,,,1.0,12475.0,,,,
853,38145,,,,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
854,38832,,,,1.0,1386.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
855,38837,,,,1.0,2989.0,,,,
856,40195,,,,1.0,2274.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
857,40906,,,,1.0,2573.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
858,40981,,,,1.0,5719.0,1 days 00:00:00.000000000,1.0,3119.0,1 days 00:00:00.000000000
859,41023,,,,1.0,3444.0,,,,
860,41034,,,,1.0,2339.0,1 days 00:00:00.000000000,1.0,7732.0,1 days 00:00:00.000000000
861,41043,,,,2.0,8188.0,,,,
862,41627,,,,1.0,2079.0,1 days 00:00:00.000000000,1.0,2306.0,1 days 00:00:00.000000000
863,41895,,,,1.0,2796.0,,,,
864,42287,,,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
865,42513,,,,1.0,2274.0,,,,
866,42520,,,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
867,42849,,,,1.0,2144.0,,,,
868,43107,,,,2.0,9683.0,1 days 00:00:00.000000000,1.0,4419.0,1 days 00:00:00.000000000
869,43620,,,,1.0,5717.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
870,43860,,,,1.0,2558.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
871,43966,,,,1.0,1685.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
872,44087,,,,1.0,18455.0,,,,
873,45090,,,,1.0,5654.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
874,45318,,,,1.0,2794.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
875,45386,,,,1.0,1977.0,,,,
876,45569,,,,2.0,4808.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
877,45602,,,,2.0,5978.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
878,45817,,,,1.0,4287.0,,,,
879,45876,,,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
880,45972,,,,1.0,4419.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
881,46095,,,,1.0,29375.0,12 days 00:00:00.000000000,,,12 days 00:00:00.000000000
882,46097,,,,1.0,5132.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
883,46179,,,,1.0,2144.0,,,,
884,46434,,,,1.0,7602.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
885,46444,,,,1.0,11435.0,,,,
886,46857,,,,1.0,3851.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
887,46976,,,,1.0,5134.0,1 days 00:00:00.000000000,1.0,5654.0,1 days 00:00:00.000000000
888,47054,,,,1.0,2209.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
889,47276,,,,1.0,3229.0,,,,
890,47342,,,,2.0,11692.0,5 days 00:00:00.000000000,,,5 days 00:00:00.000000000
891,47396,,,,1.0,10135.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
892,47695,,,,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
893,48403,,,,1.0,2989.0,,,,
894,48657,,,,1.0,2857.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
895,48802,,,,1.0,3054.0,,,,
896,49194,,,,1.0,1872.0,,,,
897,49454,,,,1.0,2582.0,,,,
898,49800,,,,1.0,2209.0,,,,
899,50009,,,,1.0,7602.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
900,50187,,,,1.0,2794.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
901,50396,,,,1.0,3899.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
902,50471,,,,1.0,3119.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
903,50501,,,,1.0,5145.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
904,50594,,,,1.0,1949.0,,,,
905,50957,,,,1.0,2599.0,,,,
906,50981,,,,1.0,2664.0,,,,
907,51090,,,,1.0,2035.0,,,,
908,51367,,,,1.0,5004.0,1 days 00:00:00.000000000,1.0,2802.0,1 days 00:00:00.000000000
909,51525,,,,1.0,11887.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
910,51963,,,,2.0,3378.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
911,52262,,,,1.0,2274.0,,,,
912,52447,,,,1.0,2136.0,,,,
913,52555,,,,1.0,1689.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
914,52617,,,,1.0,5327.0,2 days 00:00:00.000000000,1.0,5392.0,2 days 00:00:00.000000000
915,52680,,,,2.0,22353.0,6 days 00:00:00.000000000,,,6 days 00:00:00.000000000
916,52850,,,,1.0,14149.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
917,53008,,,,2.0,6628.0,,1.0,3314.0,
918,54065,,,,2.0,4678.0,2 days 00:00:00.000000000,1.0,2144.0,2 days 00:00:00.000000000
919,54134,,,,1.0,2274.0,,,,
920,54218,,,,2.0,4743.0,,,,
921,54504,,,,1.0,7796.0,,,,
922,55384,,,,1.0,6367.0,,,,
923,55452,,,,2.0,9094.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
924,55556,,,,1.0,2339.0,,,,
925,55575,,,,1.0,3184.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
926,55576,,,,1.0,1949.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
927,55815,,,,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
928,56000,,,,1.0,7734.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
929,56894,,,,2.0,5263.0,2 days 00:00:00.000000000,2.0,4028.0,2 days 00:00:00.000000000
930,57004,,,,1.0,3286.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
931,57335,,,,2.0,3183.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
932,57438,,,,1.0,8575.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
933,58187,,,,1.0,2014.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
934,58754,,,,1.0,1429.0,,,,
935,58858,,,,2.0,7861.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
936,58871,,,,1.0,2339.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
937,59828,,,,1.0,3194.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
