,,booking_id.jan,amount.jan,room_night.jan,booking_id.feb,amount.feb,room_night.feb,booking_id.march,amount.march,room_night.feb
938,59986,,,,1.0,3054.0,1 days 00:00:00.000000000,1.0,2209.0,1 days 00:00:00.000000000
939,60211,,,,1.0,2469.0,,,,
940,60395,,,,3.0,5067.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
941,60635,,,,1.0,2209.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
942,60864,,,,1.0,10527.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
943,61353,,,,1.0,2924.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
944,61550,,,,1.0,6627.0,,,,
945,61856,,,,2.0,13054.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
946,61890,,,,2.0,5328.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
947,62006,,,,3.0,13870.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
948,63082,,,,2.0,4507.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
949,63372,,,,1.0,1903.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
950,63731,,,,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
951,63907,,,,1.0,2664.0,1 days 00:00:00.000000000,1.0,2794.0,1 days 00:00:00.000000000
952,64143,,,,1.0,3704.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
953,64673,,,,1.0,4224.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
954,64784,,,,1.0,6107.0,,,,
955,65242,,,,1.0,1494.0,,,,
956,65516,,,,1.0,2144.0,,,,
957,65977,,,,1.0,3249.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
958,66108,,,,1.0,3119.0,,,,
959,66598,,,,1.0,3184.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
960,67529,,,,1.0,2664.0,1 days 00:00:00.000000000,1.0,1299.0,1 days 00:00:00.000000000
961,67635,,,,1.0,2989.0,,,,
962,67744,,,,1.0,1664.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
963,67747,,,,1.0,3463.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
964,68109,,,,2.0,3785.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
965,68265,,,,1.0,2443.0,,,,
966,68688,,,,1.0,8596.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
967,68720,,,,1.0,2339.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
968,69059,,,,1.0,9747.0,2 days 00:00:00.000000000,1.0,10397.0,2 days 00:00:00.000000000
969,69202,,,,1.0,2469.0,1 days 00:00:00.000000000,1.0,2534.0,1 days 00:00:00.000000000
970,69522,,,,1.0,1936.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
971,69723,,,,1.0,1494.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
972,69807,,,,1.0,4027.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
973,69881,,,,1.0,3379.0,,,,
974,69975,,,,1.0,1689.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
975,70196,,,,1.0,2339.0,,,,
976,70263,,,,1.0,3416.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
977,70944,,,,1.0,4677.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
978,71982,,,,1.0,2989.0,,,,
979,72061,,,,2.0,7018.0,2 days 00:00:00.000000000,1.0,3054.0,2 days 00:00:00.000000000
980,72186,,,,1.0,2327.0,,,,
981,72844,,,,1.0,4593.0,1 days 00:00:00.000000000,1.0,4159.0,1 days 00:00:00.000000000
982,72883,,,,1.0,2534.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
983,73006,,,,4.0,17675.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
984,73210,,,,1.0,4354.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
985,73278,,,,1.0,1299.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
986,73902,,,,1.0,2664.0,,,,
987,74343,,,,1.0,2404.0,,,,
988,74427,,,,2.0,7731.0,,,,
989,75141,,,,1.0,2274.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
990,75173,,,,1.0,2729.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
991,75341,,,,1.0,3897.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
992,75795,,,,1.0,3656.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
993,76046,,,,1.0,3316.0,,1.0,2924.0,
994,76262,,,,1.0,3588.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
995,76269,,,,1.0,7537.0,,,,
996,76786,,,,1.0,2144.0,,,,
997,76917,,,,1.0,1754.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
998,77061,,,,1.0,4547.0,,1.0,2859.0,
999,77175,,,,1.0,3557.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1000,77901,,,,1.0,2573.0,1 days 00:00:00.000000000,1.0,2675.0,1 days 00:00:00.000000000
1001,78365,,,,7.0,16308.0,7 days 00:00:00.000000000,12.0,28196.0,7 days 00:00:00.000000000
1002,78447,,,,1.0,7322.0,,,,
1003,78706,,,,1.0,1949.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1004,78708,,,,2.0,7016.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1005,78903,,,,1.0,8382.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1006,79319,,,,1.0,2339.0,,,,
1007,79346,,,,1.0,4874.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1008,79434,,,,1.0,3639.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1009,79500,,,,1.0,5018.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1010,79732,,,,1.0,2339.0,,,,
1011,82104,,,,1.0,1754.0,,,,
1012,82195,,,,1.0,2534.0,,,,
1013,82206,,,,1.0,3964.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1014,83024,,,,1.0,2144.0,,,,
1015,83516,,,,1.0,2664.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1016,84630,,,,1.0,16240.0,6 days 00:00:00.000000000,,,6 days 00:00:00.000000000
1017,85093,,,,1.0,2794.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1018,85431,,,,1.0,2534.0,1 days 00:00:00.000000000,1.0,2171.0,1 days 00:00:00.000000000
1019,85699,,,,1.0,4354.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1020,85993,,,,2.0,4288.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1021,86029,,,,1.0,3769.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1022,86187,,,,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1023,86273,,,,1.0,2469.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1024,86456,,,,1.0,4092.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1025,86889,,,,1.0,1732.0,,,,
1026,87373,,,,1.0,4352.0,,,,
1027,87734,,,,1.0,2339.0,1 days 00:00:00.000000000,1.0,2664.0,1 days 00:00:00.000000000
1028,88424,,,,1.0,2014.0,,1.0,1364.0,
1029,90112,,,,2.0,7796.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1030,90622,,,,1.0,5654.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1031,91232,,,,1.0,1819.0,,,,
1032,91632,,,,1.0,4417.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1033,92417,,,,1.0,2079.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1034,92694,,,,2.0,5588.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1035,93021,,,,3.0,9747.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1036,93346,,,,1.0,3574.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1037,93351,,,,1.0,2687.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1038,93374,,,,2.0,7679.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
1039,93801,,,,1.0,2220.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1040,94413,,,,1.0,3184.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1041,94430,,,,1.0,6626.0,,,,
1042,94520,,,,1.0,4441.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1043,94861,,,,1.0,2599.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1044,95557,,,,1.0,6887.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1045,95960,,,,1.0,2553.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1046,96030,,,,1.0,4612.0,2 days 00:00:00.000000000,1.0,2599.0,2 days 00:00:00.000000000
1047,96803,,,,1.0,8510.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1048,97745,,,,1.0,2339.0,,,,
1049,97841,,,,1.0,2685.0,,,,
1050,98551,,,,1.0,2339.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1051,98785,,,,1.0,2924.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1052,99071,,,,1.0,5652.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1053,100305,,,,1.0,5392.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1054,101051,,,,1.0,2924.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1055,101446,,,,2.0,4548.0,,,,
1056,102793,,,,1.0,5199.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1057,103227,,,,1.0,3117.0,,,,
1058,104160,,,,3.0,62711.0,6 days 00:00:00.000000000,,,6 days 00:00:00.000000000
1059,104980,,,,2.0,2868.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1060,105620,,,,3.0,8772.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1061,105919,,,,1.0,5533.0,,,,
1062,106295,,,,1.0,2924.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1063,106508,,,,3.0,8447.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1064,106583,,,,1.0,4484.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1065,106720,,,,1.0,9682.0,,,,
1066,107041,,,,2.0,5004.0,1 days 00:00:00.000000000,1.0,2664.0,1 days 00:00:00.000000000
1067,107622,,,,1.0,2664.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1068,109142,,,,1.0,2794.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1069,109602,,,,1.0,2664.0,,,,
1070,110482,,,,2.0,17216.0,9 days 00:00:00.000000000,,,9 days 00:00:00.000000000
1071,110810,,,,1.0,1884.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1072,112410,,,,1.0,2469.0,,,,
1073,112514,,,,1.0,10785.0,,,,
1074,112619,,,,3.0,8577.0,,,,
1075,113815,,,,2.0,7148.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1076,113931,,,,1.0,13387.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1077,114366,,,,1.0,2209.0,,,,
1078,115233,,,,1.0,10527.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1079,116379,,,,1.0,2274.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1080,116510,,,,1.0,1884.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1081,117555,,,,1.0,9617.0,,,,
1082,118645,,,,1.0,1560.0,,,,
1083,118827,,,,1.0,2404.0,,3.0,5262.0,
1084,119953,,,,1.0,7797.0,,,,
1085,121362,,,,1.0,6821.0,,,,
1086,121442,,,,1.0,1299.0,,,,
1087,121461,,,,2.0,10134.0,,,,
1088,121536,,,,1.0,1884.0,,,,
1089,121698,,,,1.0,2354.0,1 days 00:00:00.000000000,1.0,2293.0,1 days 00:00:00.000000000
1090,122111,,,,2.0,11369.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1091,122969,,,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1092,123102,,,,1.0,1836.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1093,124084,,,,1.0,2989.0,,,,
1094,124252,,,,2.0,6164.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1095,126588,,,,2.0,7343.0,2 days 00:00:00.000000000,5.0,18260.0,2 days 00:00:00.000000000
1096,126952,,,,1.0,2404.0,,,,
1097,127171,,,,7.0,182947.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1098,127745,,,,1.0,5983.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1099,128016,,,,1.0,2404.0,,,,
1100,128795,,,,1.0,2079.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1101,128997,,,,1.0,3819.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1102,129101,,,,1.0,2144.0,,,,
1103,129331,,,,1.0,7960.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1104,129346,,,,1.0,12605.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
1105,129675,,,,1.0,1884.0,1 days 00:00:00.000000000,2.0,10656.0,1 days 00:00:00.000000000
1106,129987,,,,1.0,3084.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1107,130164,,,,1.0,4549.0,,,,
1108,130739,,,,2.0,4743.0,2 days 00:00:00.000000000,1.0,2404.0,2 days 00:00:00.000000000
1109,130908,,,,3.0,18123.0,9 days 00:00:00.000000000,,,9 days 00:00:00.000000000
1110,131959,,,,1.0,7667.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1111,132205,,,,1.0,3868.0,,,,
1112,132914,,,,1.0,8966.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1113,133407,,,,1.0,5717.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1114,133948,,,,1.0,1949.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1115,134014,,,,1.0,3062.0,,,,
1116,134107,,,,1.0,3054.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1117,134266,,,,1.0,2773.0,,,,
1118,135454,,,,1.0,2209.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1119,135672,,,,1.0,3184.0,,,,
1120,135886,,,,1.0,2209.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1121,136094,,,,2.0,8188.0,1 days 00:00:00.000000000,1.0,3509.0,1 days 00:00:00.000000000
1122,136424,,,,2.0,8237.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1123,137026,,,,1.0,13190.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1124,137777,,,,1.0,1689.0,,,,
1125,138286,,,,1.0,3054.0,1 days 00:00:00.000000000,1.0,2794.0,1 days 00:00:00.000000000
1126,138423,,,,1.0,3471.0,2 days 00:00:00.000000000,1.0,5733.0,2 days 00:00:00.000000000
1127,139275,,,,1.0,2534.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1128,139383,,,,1.0,1884.0,1 days 00:00:00.000000000,1.0,1949.0,1 days 00:00:00.000000000
1129,139513,,,,1.0,10837.0,,2.0,9298.0,
1130,141201,,,,1.0,1819.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1131,141430,,,,1.0,2209.0,,,,
1132,142383,,,,1.0,12086.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1133,142432,,,,1.0,5197.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1134,142556,,,,1.0,2534.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1135,142597,,,,2.0,4548.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1136,142920,,,,1.0,5457.0,,,,
1137,143110,,,,1.0,4744.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1138,143278,,,,1.0,3832.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1139,144056,,,,2.0,4938.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1140,144909,,,,1.0,4289.0,,1.0,8057.0,
1141,145104,,,,1.0,2859.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1142,145478,,,,2.0,3946.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1143,145528,,,,1.0,2924.0,,,,
1144,145776,,,,1.0,2599.0,,,,
1145,145809,,,,1.0,1689.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1146,145838,,,,2.0,3814.0,2 days 00:00:00.000000000,2.0,3818.0,2 days 00:00:00.000000000
1147,146718,,,,1.0,2859.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1148,146846,,,,1.0,4843.0,,,,
1149,146873,,,,1.0,3119.0,,,,
1150,147037,,,,1.0,16117.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1151,147059,,,,1.0,2239.0,1 days 00:00:00.000000000,2.0,5781.0,1 days 00:00:00.000000000
1152,147455,,,,1.0,3249.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1153,148025,,,,1.0,1594.0,1 days 00:00:00.000000000,3.0,6690.0,1 days 00:00:00.000000000
1154,148880,,,,2.0,23849.0,4 days 00:00:00.000000000,,,4 days 00:00:00.000000000
1155,149420,,,,1.0,8713.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1156,151259,,,,1.0,2913.0,,,,
1157,152224,,,,1.0,1594.0,,,,
1158,153697,,,,1.0,2209.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1159,153758,,,,2.0,4851.0,1 days 00:00:00.000000000,1.0,1594.0,1 days 00:00:00.000000000
1160,153945,,,,1.0,25732.0,6 days 00:00:00.000000000,,,6 days 00:00:00.000000000
1161,154121,,,,1.0,5717.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1162,154316,,,,1.0,4354.0,,,,
1163,154563,,,,1.0,5392.0,,,,
1164,154660,,,,1.0,3682.0,,,,
1165,154668,,,,1.0,3588.0,,,,
1166,154812,,,,1.0,1494.0,,,,
1167,154852,,,,1.0,2794.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1168,155069,,,,2.0,4548.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1169,156140,,,,1.0,2534.0,,1.0,8642.0,
1170,156740,,,,1.0,2339.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1171,157067,,,,1.0,2209.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1172,158191,,,,1.0,2599.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1173,158527,,,,3.0,13076.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1174,159431,,,,1.0,3379.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1175,159873,,,,1.0,2469.0,,,,
1176,160056,,,,1.0,2729.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1177,160269,,,,1.0,1594.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1178,160596,,,,1.0,3054.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1179,162560,,,,3.0,25521.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1180,162892,,,,1.0,3416.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1181,163945,,,,1.0,1819.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1182,164004,,,,1.0,4614.0,1 days 00:00:00.000000000,2.0,6563.0,1 days 00:00:00.000000000
1183,164227,,,,1.0,2794.0,,,,
1184,164571,,,,1.0,20787.0,,,,
1185,165036,,,,1.0,1888.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1186,165107,,,,1.0,8388.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1187,165419,,,,1.0,3054.0,,,,
1188,166201,,,,1.0,6757.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1189,166795,,,,1.0,9097.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1190,166884,,,,1.0,2648.0,,,,
1191,167170,,,,1.0,6367.0,2 days 00:00:00.000000000,,,2 days 00:00:00.000000000
1192,167227,,,,1.0,2404.0,,,,
1193,167471,,,,1.0,1594.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1194,168985,,,,1.0,2209.0,,,,
1195,169109,,,,1.0,4159.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1196,169265,,,,1.0,1990.0,,,,
1197,169912,,,,1.0,4586.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1198,170646,,,,2.0,5846.0,3 days 00:00:00.000000000,,,3 days 00:00:00.000000000
1199,171180,,,,1.0,1888.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1200,171586,,,,1.0,10460.0,3 days 00:00:00.000000000,1.0,2040.0,3 days 00:00:00.000000000
1201,172023,,,,3.0,15254.0,4 days 00:00:00.000000000,3.0,9745.0,4 days 00:00:00.000000000
1202,172114,,,,4.0,6579.0,4 days 00:00:00.000000000,2.0,3861.0,4 days 00:00:00.000000000
1203,172411,,,,3.0,14490.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1204,173334,,,,1.0,2079.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1205,175727,,,,1.0,2144.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1206,177132,,,,1.0,24180.0,,,,
1207,178207,,,,1.0,2405.0,,,,
1208,178334,,,,1.0,2080.0,1 days 00:00:00.000000000,,,1 days 00:00:00.000000000
1209,179123,,,,1.0,1754.0,,,,
1210,179612,,,,1.0,15077.0,,,,
1211,179789,,,,1.0,1494.0,1 days 00:00:00.000000000,1.0,1429.0,1 days 00:00:00.000000000
1212,179876,,,,1.0,3054.0,,,,
1213,180388,,,,3.0,8387.0,1 days 00:00:00.000000000,1.0,1884.0,1 days 00:00:00.000000000
