city,hotel_id,amount_sum
Bangalore,56,37649
Bangalore,83,29710
Bangalore,84,47553
Bangalore,86,140707
Bangalore,88,183999
Bangalore,106,150401
Bangalore,107,22936
Bangalore,109,78737
Bangalore,128,37298
Bangalore,152,4613
Bangalore,153,19622
Bangalore,154,60135
Bangalore,160,11631
Bangalore,161,69002
Bangalore,194,21309
Bangalore,195,37311
Bangalore,232,60753
Bangalore,244,37979
Bangalore,245,62441
Bangalore,248,37749
Bangalore,250,22479
Bangalore,251,14748
Bangalore,252,71269
Bangalore,274,25188
Bangalore,295,41711
Bangalore,353,9095
Bangalore,355,5848
Bangalore,382,6562
Bangalore,383,13255
Bangalore,385,10721
Bangalore,401,2209
Bangalore,402,22403
Bangalore,405,5004
Bangalore,408,19553
Bangalore,409,26255
Bangalore,432,12735
Bangalore,468,25537
Bangalore,471,2079
Bangalore,475,1457
Bangalore,486,122327
Bangalore,554,29363
Bangalore,571,158902
Bangalore,583,43137
Bangalore,597,91289
Bangalore,612,38976
Bangalore,684,6368
Bangalore,755,19754
Bangalore,756,16826
Bangalore,757,44096
Bangalore,760,67727
Bangalore,812,4353
Bangalore,837,3444
Bangalore,846,21765
Bangalore,859,14356
Bangalore,874,5522
Bangalore,894,35345
Bangalore,907,2469
Bangalore,933,1780
Bangalore,938,2469
Bangalore,944,64633
Bangalore,975,44067
Chennai,219,5587
Chennai,220,8185
Chennai,280,37376
Chennai,359,15915
Chennai,627,20195
Chennai,633,19365
Chennai,635,19814
Chennai,637,2339
Chennai,691,178729
Chennai,699,12867
Chennai,780,1949
Chennai,820,29759
Chennai,841,2534
Chennai,842,6867
Chennai,856,4484
Chennai,888,24830
Chennai,978,67907
Delhi,25,72471
Delhi,31,31322
Delhi,45,6367
Delhi,48,5718
Delhi,49,5393
Delhi,62,76055
Delhi,73,36775
Delhi,81,2729
Delhi,89,3120
Delhi,91,2404
Delhi,92,15853
Delhi,93,29624
Delhi,99,35743
Delhi,114,9293
Delhi,129,29761
Delhi,130,4807
Delhi,132,56144
Delhi,135,57433
Delhi,142,3899
Delhi,143,24176
Delhi,146,12696
Delhi,147,41847
Delhi,166,8057
Delhi,170,21700
Delhi,187,21897
Delhi,205,53051
Delhi,229,69139
Delhi,233,69976
Delhi,265,7863
Delhi,266,8253
Delhi,270,14424
Delhi,286,12993
Delhi,296,45678
Delhi,298,2404
Delhi,299,120924
Delhi,301,92594
Delhi,302,2794
Delhi,308,7211
Delhi,309,157504
Delhi,313,8187
Delhi,314,14006
Delhi,315,170340
Delhi,328,12542
Delhi,331,42231
Delhi,348,11692
Delhi,350,13645
Delhi,357,62187
Delhi,366,56043
Delhi,370,31876
Delhi,375,16432
Delhi,378,77308
Delhi,380,31830
Delhi,391,21115
Delhi,394,9098
Delhi,396,12801
Delhi,397,27294
Delhi,398,9616
Delhi,415,4159
Delhi,421,44520
Delhi,422,4614
Delhi,427,94939
Delhi,428,15076
Delhi,437,13126
Delhi,439,17935
Delhi,441,3119
Delhi,456,7991
Delhi,462,2924
Delhi,473,106548
Delhi,548,25075
Delhi,551,23783
Delhi,557,47432
Delhi,562,2989
Delhi,564,2534
Delhi,565,4354
Delhi,570,25342
Delhi,579,21958
Delhi,668,33917
Delhi,683,14297
Delhi,701,25470
Delhi,716,59781
Delhi,817,54972
Delhi,883,91665
Delhi,884,9618
Delhi,901,9618
Delhi,960,37632
Gurgaon,3,132389
Gurgaon,13,84517
Gurgaon,16,34177
Gurgaon,21,41581
Gurgaon,29,49891
Gurgaon,33,151725
Gurgaon,37,58599
Gurgaon,50,101616
Gurgaon,58,77651
Gurgaon,74,110766
Gurgaon,77,90254
Gurgaon,116,21307
Gurgaon,131,24558
Gurgaon,176,41219
Gurgaon,178,10396
Gurgaon,181,12568
Gurgaon,207,86847
Gurgaon,239,74157
Gurgaon,241,24816
Gurgaon,243,6497
Gurgaon,262,4678
Gurgaon,263,17475
Gurgaon,305,46514
Gurgaon,310,39121
Gurgaon,323,29885
Gurgaon,346,177968
Gurgaon,364,62173
Gurgaon,365,29880
Gurgaon,399,39178
Gurgaon,400,18189
Gurgaon,417,136406
Gurgaon,420,16110
Gurgaon,440,24104
Gurgaon,447,3573
Gurgaon,448,47687
Gurgaon,449,91792
Gurgaon,459,5003
Gurgaon,463,2014
Gurgaon,466,11009
Gurgaon,489,9877
Gurgaon,513,11500
Gurgaon,515,31317
Gurgaon,517,4483
Gurgaon,522,57173
Gurgaon,523,25597
Gurgaon,578,19167
Gurgaon,629,61127
Gurgaon,653,133183
Gurgaon,655,25924
Gurgaon,848,43514
Gurgaon,955,79965
Hyderabad,164,14815
Hyderabad,277,12796
Hyderabad,342,19688
Hyderabad,345,23754
Hyderabad,478,25596
Hyderabad,483,6497
Hyderabad,505,22091
Hyderabad,609,10527
Hyderabad,626,11520
Hyderabad,661,2274
Hyderabad,666,32681
Hyderabad,689,24043
Hyderabad,693,8317
Hyderabad,702,20786
Hyderabad,703,58151
Hyderabad,704,50409
Hyderabad,706,5522
Hyderabad,808,41125
Hyderabad,831,8707
Hyderabad,843,10527
Hyderabad,877,27353
Hyderabad,979,33658
Hyderabad,984,2469
Hyderabad,996,36709
Hyderabad,997,49447
Hyderabad,998,19363
Jaipur,123,5976
Jaipur,124,44580
Jaipur,139,21421
Jaipur,140,14621
Jaipur,157,2079
Jaipur,169,7209
Jaipur,192,22610
Jaipur,249,1884
Jaipur,268,4027
Jaipur,326,2274
Jaipur,450,9355
Jaipur,507,12083
Jaipur,514,27028
Jaipur,541,10266
Jaipur,585,12212
Jaipur,586,1689
Jaipur,599,10157
Jaipur,628,47357
Jaipur,660,3247
Jaipur,665,6107
Jaipur,697,11370
Jaipur,724,56537
Jaipur,758,6173
Jaipur,862,25546
Jaipur,932,20915
Kolkata,294,5257
Kolkata,306,29241
Kolkata,373,9485
Kolkata,687,5717
Kolkata,753,10368
Kolkata,858,4354
Kolkata,886,3054
Kolkata,919,7340
Kolkata,926,12281
Kolkata,953,3509
Kolkata,956,21700
Mumbai,68,35286
Mumbai,96,24238
Mumbai,111,11501
Mumbai,117,143225
Mumbai,136,65958
Mumbai,183,2274
Mumbai,186,37556
Mumbai,188,26314
Mumbai,223,9682
Mumbai,226,92343
Mumbai,234,27681
Mumbai,235,42096
Mumbai,267,138677
Mumbai,282,2274
Mumbai,288,13581
Mumbai,325,20077
Mumbai,329,19561
Mumbai,330,29569
Mumbai,335,17141
Mumbai,336,21900
Mumbai,407,17417
Mumbai,501,14882
Mumbai,534,87737
Mumbai,537,6889
Mumbai,538,55434
Mumbai,540,3964
Mumbai,545,10137
Mumbai,546,6044
Mumbai,566,95210
Mumbai,750,37814
Mumbai,800,133563
Mumbai,803,4939
Mumbai,804,26252
Mumbai,847,15468
Mumbai,879,6564
Mumbai,885,86536
Noida,44,54438
Noida,59,51454
Noida,69,1949
Noida,162,222381
Noida,203,39634
Noida,206,33200
Noida,217,15462
Noida,261,57940
Noida,287,13578
Noida,324,8445
Noida,436,6106
Noida,500,18515
Noida,567,11178
Noida,569,8707
Noida,574,55678
Noida,601,10329
Noida,636,3444
Noida,651,15203
Noida,670,21374
Noida,677,59064
Noida,685,10590
Noida,772,37684
Noida,777,28589
Noida,965,8054
Pune,211,51271
Pune,236,4159
Pune,238,12607
Pune,411,46525
Pune,509,12215
Pune,594,107255
Pune,614,34631
Pune,619,55289
Pune,620,12671
Pune,646,57096
Pune,648,48336
Pune,652,14684
Pune,663,40257
Pune,736,17089
Pune,742,2404
Pune,751,38925
Pune,754,4744
Pune,813,12670
Pune,850,14555
Pune,853,17870
Pune,995,9422
